5.798744094536872895e-01,7.513174303726720682e-01,3.019887815375693063e-01
-9.995303473749829193e-01,9.939393002022406387e-01,1.000009210954134087e+00
3.059238458750929701e-01,1.305924073355058113e+00,1.996699544780197177e-01
4.543465495834994594e-01,1.213215716471955474e+00,1.263192727404352234e-01
-2.975685512795755994e-01,7.209884110550737191e-01,1.022767682109541498e+00
7.939014130890377219e-01,1.649858181961191939e+00,-3.948055624773882388e-01
7.932046187434280693e-01,1.556673491889587035e+00,-2.221072700586740056e-01
1.596697613860741938e-01,6.842541570034443854e-01,5.168243268594880924e-01
7.249011298644298940e-01,1.255987816062176243e+00,7.558476097903905899e-02
-7.904671326689385324e-01,8.691338919782631844e-01,1.004275067205797622e+00
1.084055136848133399e-01,9.496917046472694857e-01,4.624898759405853266e-01
3.922694154371139108e-01,6.223380842027601556e-01,4.041988654750588439e-01
8.116991620424850451e-01,-4.285705562422218451e-01,1.660064968482268810e+00
1.623677308608160175e-01,1.159282945647178931e+00,3.560424026409845233e-01
2.577584802692833854e-01,2.914481626465644237e-01,9.458564969388443266e-01
6.734003662204942620e-01,-8.359178167180354724e-02,1.498153919015823066e+00
2.068481214428483372e-01,9.458404999476428543e-01,3.354564512163200063e-01
2.898996197085896287e-01,8.978349648964866203e-01,2.869611489013872974e-01
-9.879576987020263212e-01,1.000237500611858454e+00,9.694153908944128650e-01
-7.999683524035221538e-01,1.004355076323163898e+00,8.723690721687235028e-01
8.340573103420780843e-01,1.653932024025570602e+00,-4.234368951675883119e-01
1.000199397169160731e+00,-9.898802786583528190e-01,1.971957784668396219e+00
5.373997848436125047e-01,5.244884028886978022e-01,4.773952226931666987e-01
-2.228369943095333816e-01,7.700358748319446889e-01,8.170797364645050465e-01
3.805595813643788961e-01,1.461193045502435506e-01,1.380559586812585504e+00
3.639054878782918001e-01,1.580262414865730158e-01,1.315387804314490872e+00
1.299661922344488019e-01,8.549383780167547631e-01,4.612463223121088807e-01
-1.574314665056245344e-01,7.509874734753388958e-01,8.029462607148056819e-01
7.582330942497046422e-01,1.750087715521952081e+00,-4.167089273245857539e-01
-6.332328106311445326e-02,1.026013668316069882e+00,6.228635529982124996e-01
-3.956884890501669028e-01,1.016127997541536931e+00,7.518248210154442335e-01
-4.595005508603422495e-01,1.004053493731057234e+00,7.709134020980491497e-01
7.069165684193111643e-01,-2.561651479222498695e-01,1.704798960052495982e+00
4.949301962365033059e-01,1.241235824104587465e-01,1.169891242534921272e+00
2.386458672539876757e-01,1.000901665355045100e+00,2.909788469694524204e-01
1.856267468863252446e-01,9.234731754100946599e-01,3.646806358969651995e-01
3.748634529952974415e-01,1.501007084026708960e-01,1.347991272277635488e+00
-6.187325307617022596e-02,6.970582859660251485e-01,8.035948635466185763e-01
3.164773450580854464e-01,2.030570387586521919e-01,1.154331131592475357e+00
3.268772806321356139e-01,6.801955570040764121e-01,3.838439063304978083e-01
9.636639739243649805e-01,1.958043364476663051e+00,-9.825901058189876469e-01
8.048762473299103659e-01,1.575746309640223775e+00,-2.574187629587759152e-01
-7.764249067274363592e-01,1.004781403879656088e+00,8.644438690357190147e-01
8.781121869711199235e-01,1.878112186971119923e+00,-8.164359499145037447e-01
4.307737965090498444e-01,1.586393828915429183e-01,1.105709627865214095e+00
-2.520699538404949647e-01,8.022103989726607765e-01,7.963110665051700288e-01
2.746431735641619576e-01,6.306148427948021773e-01,4.477203514435958986e-01
-4.303830483660007339e-02,8.447738018302493046e-01,6.600099852022707214e-01
-8.809114662347766744e-01,9.123027700699871678e-01,9.602058247998012108e-01
3.423273530959496380e-01,8.982100620213204767e-01,2.597035746258077316e-01
-5.667506930943756460e-01,1.003514981623391034e+00,8.016000377491696582e-01
1.802792236788582081e-01,1.100016045298372047e+00,3.347411348904207884e-01
-3.853687638941977189e-01,8.565577849822022527e-01,8.025347105752821397e-01
-2.681754392907819695e-01,1.024346668606330946e+00,7.110785162599452258e-01
6.303002784116978896e-01,1.593266343283185504e+00,-7.414635964034593796e-02
-5.030224410974989957e-03,6.288890227757077955e-01,8.524634393570057478e-01
-7.765823850297768338e-01,9.083917066339641799e-01,9.029394908870560510e-01
6.673567956486182728e-01,-1.532275895365574070e-01,1.656292677141107061e+00
-8.202184249449858688e-01,1.003869559549477097e+00,8.794579917677470826e-01
5.780763690768545571e-01,2.752095746068216608e-01,7.939549848644399388e-01
-3.384429438169072601e-01,8.297073391872892278e-01,8.070205334730690128e-01
4.524888524280111790e-01,1.274275575674356453e+00,1.163929226745689244e-01
-1.259804412718923405e-01,6.722719923521723873e-01,9.228560034298256554e-01
8.077578998199991256e-02,8.630369780508828637e-01,5.319130338677665604e-01
4.552798967924687190e-01,5.443616171985051766e-01,4.596155581186405215e-01
-7.474462147110130794e-03,7.271811130686988145e-01,7.181533691991073276e-01
4.186697343851011888e-01,1.226086311724979838e-01,1.415379734987011862e+00
1.430417287387693026e-01,1.048355274551316274e+00,3.914164394275983505e-01
4.017348602482547770e-01,1.098850979653508197e+00,1.706044410549146795e-01
4.776059228398172318e-01,8.317093407318986165e-01,2.556205824666225590e-01
-6.518071705807968463e-01,1.008149729557112462e+00,8.260230343273621267e-01
-7.184522264440464934e-01,8.460468060267463120e-01,1.002580849466898627e+00
-6.895168767342452210e-02,6.257172393876369032e-01,1.040959946496057276e+00
-8.955934066176484132e-01,9.119509250208432949e-01,9.799795687332506500e-01
-4.490684722144633878e-01,7.676360477014145811e-01,1.013879394676266754e+00
5.998637826750677915e-01,1.848551495471188744e-03,1.454300342418267000e+00
-2.019668268951057555e-01,1.013219658599005868e+00,6.874052198853365381e-01
2.909285406866369827e-01,2.989205786497808881e-01,8.670941755688656993e-01
1.270107965274076267e-01,4.118769023992276956e-01,1.100995097944337697e+00
2.014217290919486369e-01,3.502101625029777066e-01,9.164678311895831930e-01
7.807359128644860702e-01,1.570801778232118640e+00,-2.455878965896078903e-01
3.740916228361423901e-01,3.488923395007342831e-01,7.067588873586247988e-01
8.109408412562093549e-01,-3.430439522149229814e-02,1.434998796830081025e+00
-9.682080515753842542e-01,9.658141722249958816e-01,9.643011189498588154e-01
6.084142520580156921e-01,2.827008597630852882e-01,7.861351413645341069e-01
-5.132254674255745108e-01,8.579543101023632268e-01,8.473354482445620839e-01
6.821023111133742156e-02,5.862226088433507565e-01,7.888274035695019837e-01
-2.996989097488891862e-02,7.379239794761182081e-01,7.278980389254608996e-01
8.946525412013198730e-01,-8.599636223387797651e-01,1.886450488001001347e+00
-4.999389802374437086e-01,1.013338763394646680e+00,7.823516347952667038e-01
7.196533577428174677e-01,-2.845940117519219492e-01,1.676910454621295843e+00
2.873310692784560860e-01,5.092318354310727546e-01,5.498445149730694093e-01
-4.075865103234407871e-01,8.992913320674942312e-01,7.834131733653935115e-01
-2.719732184805958020e-01,8.043624576386272373e-01,8.031359641467126220e-01
-2.481017884481566960e-01,7.041869507618842006e-01,1.017119121350112287e+00
1.998263021303732234e-01,5.997896336416128626e-01,5.370076518075791450e-01
6.301972810406407666e-01,-7.694716937840055671e-02,1.630197281040661306e+00
8.704128099867074475e-01,-7.941564019719309364e-01,1.867612112732899954e+00
8.191597902314005086e-01,-5.290126128111304338e-01,1.710484516705019109e+00
9.155254031822136485e-01,-8.993270713450396414e-01,1.887008724610046873e+00
4.504428206773538057e-01,1.244789785064443599e+00,1.219591282505172736e-01
-1.828653851990288959e-02,6.268183919572565266e-01,8.798595856246114177e-01
6.421865635881809364e-01,8.110624061821782860e-01,2.717916115181658876e-01
2.290949176726612135e-01,9.587487581991228636e-01,3.107757237210095336e-01
-1.269211660857918200e-01,1.034207565329119616e+00,6.554323568783065879e-01
6.070695335202862530e-01,1.425763734024607210e+00,7.952202944141374685e-03
-8.790685513112881377e-01,9.564777319364641262e-01,9.132883634519901594e-01
-9.959702473495540831e-01,1.000079168172996136e+00,9.822838684569308310e-01
1.528894223947593334e-01,1.142747626500604907e+00,3.702123387309861346e-01
5.733848497580017467e-01,1.139748907191224792e+00,1.201471377494366388e-01
2.888400641746258768e-01,4.058595595566995007e-01,6.758912680439285170e-01
-8.012289920959786427e-01,8.842553441792393443e-01,9.506454018429044694e-01
-4.501346825773534094e-02,9.168253958554847260e-01,6.313482317725324089e-01
9.468316545517180272e-01,1.917038236002160279e+00,-9.524548139343350650e-01
8.125568782597211159e-01,1.805108037448195368e+00,-6.049323396444153955e-01
5.958571972096161629e-01,7.571649175594430403e-01,2.996994699702689169e-01
2.564170204682925669e-01,4.670327254561028041e-01,6.219537575872176038e-01
5.484260884861756891e-01,4.248346423961751883e-02,1.442741546391022478e+00
-4.893692849679504020e-01,1.013738997187507485e+00,7.793120602753226267e-01
1.144217213672400618e-01,5.747011580738333736e-01,6.993150799074437929e-01
3.742515252402133785e-01,5.165788955036797470e-01,5.016669933904340795e-01
-2.527871514571352618e-01,7.057232204016861132e-01,1.025576535850975635e+00
-1.233750721222013763e-01,7.109742053567172926e-01,8.353260398210462512e-01
-5.923689505354668983e-01,8.814380701553848896e-01,8.553086789790035338e-01
1.449782505845215452e-01,5.298760362073912100e-01,6.945948138735785760e-01
6.181535310047193699e-01,-5.470663041903649909e-02,1.591440273060841015e+00
2.075819225579805527e-01,6.881846678757744806e-01,4.588499304237017018e-01
2.126827523132759079e-01,8.548952411574886057e-01,3.625314556214426776e-01
2.134820364931794556e-01,2.965345747701728096e-01,1.098673865247629333e+00
-7.820883290317683090e-02,8.362124067719950427e-01,6.862398631831143625e-01
-3.962204420316244868e-01,7.762540288157722124e-01,9.067028552671079211e-01
-3.560773474587676513e-02,6.054702189278940994e-01,1.032733647537696031e+00
1.237099799158141583e-01,4.648133478665495977e-01,8.692250962100962486e-01
-1.202372304420893517e-02,1.054057949233525804e+00,5.883435042169203877e-01
6.072263671253110839e-01,2.083800642644924317e-01,9.200452394711268189e-01
-6.435227586300082958e-01,9.311543175286792762e-01,8.405718503887712467e-01
7.041348463341106090e-01,1.307353575825044967e+00,4.805737102557639667e-02
3.248114154336435577e-01,1.250586702034683029e+00,1.873007333519645656e-01
-5.113060335622685582e-01,7.856128344005692821e-01,1.012916769757146840e+00
9.610230901513411306e-02,8.644116638467292946e-01,5.087810025579189155e-01
1.076711849064149740e-01,5.182183382187892651e-01,8.049909339518808160e-01
-7.877828819893657464e-01,9.513029665731342899e-01,8.790929543114676115e-01
6.357455499420471279e-01,4.063360106736435551e-01,6.201007359366680349e-01
3.058707976172605481e-01,1.999222604331055142e-01,1.284376573583778658e+00
2.872187631503527183e-01,2.160325778633455651e-01,1.248750223447121721e+00
5.998850390229183427e-01,1.384920435685871309e-02,1.422224147102105096e+00
2.526928966780192520e-02,6.950003835290535781e-01,7.153271915657762881e-01
-6.100159038450889831e-02,1.044758713303075126e+00,6.210922933052204220e-01
9.833851815958923881e-01,1.930487919167333644e+00,-9.612096617392860143e-01
-7.299782204106993744e-01,8.495710859585289265e-01,1.005380699714450543e+00
-2.187121614337608766e-01,6.995961191645124755e-01,9.637885197974948026e-01
6.893908779054500613e-01,1.388667384752496181e+00,-3.779873571838184010e-03
3.404571415224840192e-01,3.878384074161952411e-01,6.664051027704596120e-01
-2.329552156777611183e-01,8.620325421473862271e-01,7.430509412476750120e-01
-7.589471169919405069e-01,8.587422854111628201e-01,1.005375311052158160e+00
7.367588123055822669e-01,1.659674337931001054e+00,-3.144658549811677473e-01
6.544982303754937059e-02,5.144315791331133259e-01,1.005192125468650888e+00
-5.901867134357279276e-01,8.465238942218878959e-01,8.917846732250062081e-01
4.430537925459440696e-02,5.390055139846936516e-01,1.013038949247623943e+00
5.328648638810380700e-02,5.663382160116375852e-01,8.666409343730614445e-01
4.473188768660206760e-01,2.511495709941040100e-01,8.486011510880452358e-01
1.661479300071482257e-01,3.550182774151882659e-01,1.081304441158207563e+00
2.950620141090268267e-01,2.086462267599981379e-01,1.291396868418097199e+00
2.678692913088528416e-01,3.025576409122404109e-01,8.941673800493730173e-01
-4.490394849164887625e-01,7.676301840261743337e-01,1.013491059694265228e+00
4.985447080246537821e-01,7.308469558875521632e-02,1.498544708039589946e+00
-9.362284438207392201e-01,9.297349196685110728e-01,9.948643284680481758e-01
6.475270767024932095e-01,2.354484138172988905e-01,8.754105473621469624e-01
-2.704575336532510366e-01,7.119971748459237304e-01,1.015241348315140346e+00
5.632953805798941449e-01,1.364085192656963041e+00,5.259051691388436089e-02
7.097006398437607499e-01,1.590827879756415042e+00,-2.052568726382552056e-01
3.505215499014497360e-01,1.350463162243888959e+00,1.661810260436072939e-01
-6.745274423102509687e-01,8.773772414668761233e-01,8.909167292679684991e-01
-5.479030919569292113e-01,8.042581843795835184e-01,9.528066272815778337e-01
6.241190057323138529e-02,9.528850137466156056e-01,5.278684976627717740e-01
9.758505134109679569e-02,4.604967496689256201e-01,1.103298533193383335e+00
6.960799289072091556e-01,6.784930666751436135e-02,1.267822805740527414e+00
8.141297955605047987e-01,1.375604777629938713e+00,2.213702329031631139e-02
8.020922070224354439e-01,-2.105927345452979771e-01,1.550843302692172632e+00
5.063045837637947244e-01,1.492677513464599315e+00,6.771371792952023128e-02
2.454059568815616099e-01,3.080059002250053468e-01,9.246064860156486542e-01
-4.978476940332349221e-01,8.016527474709110868e-01,9.194751867683300661e-01
-3.720769444792734054e-02,6.063662425835001368e-01,1.037804068939872648e+00
-8.747772123410144651e-01,9.990794405739845674e-01,9.003834479332669671e-01
6.428512655541412935e-01,1.029696725181734829e+00,1.608305635231075947e-01
8.800948471557225039e-01,-8.219979456080954705e-01,1.880094847155722615e+00
5.358447006091942022e-01,4.664151272894297984e-01,5.359951167669971817e-01
8.678973333420958447e-01,1.730754474406607901e+00,-6.050044689361182559e-01
2.691902586902741867e-01,2.989809230004702445e-01,9.011448897730112151e-01
5.186877570668972925e-01,2.602027340595898242e-01,8.179937394653924443e-01
7.006839552078132360e-01,-2.291800462202171484e-01,1.653194712491584895e+00
8.172935138034743696e-01,-6.218257620589278112e-01,1.816556337584467329e+00
8.597473235781096790e-01,-7.428518843995068899e-01,1.816955479529394069e+00
2.948693562172816085e-02,1.059645362755051945e+00,5.518546455296226005e-01
5.061273329124531539e-01,6.855323726886987379e-02,1.469634347962964327e+00
-3.582191896732816461e-01,9.237565759909601715e-01,7.573051699184530916e-01
3.680093597829712238e-01,7.472869001517927767e-01,3.255405343637476356e-01
8.830626115661686093e-01,-4.986775035219781493e-01,1.691855154279958473e+00
3.691826132025421425e-01,1.348945139503589186e+00,1.536935460252198959e-01
1.412190467294099083e-01,9.229985291263691494e-01,4.208008368588159742e-01
-9.951621615365717488e-03,1.041921961109042671e+00,5.869282229818120200e-01
-9.991641565110176426e-01,9.919180810602457044e-01,1.000016395674899528e+00
4.953693470919202091e-01,2.356268108187614396e-01,8.672408674025854358e-01
4.139554471876588648e-01,2.212901471183038593e-01,9.308316615247715919e-01
3.233442385883515402e-01,4.910086503446146611e-01,5.483639177370893680e-01
9.960379550885155586e-01,1.993871318779424584e+00,-9.997395167554165019e-01
1.057507008150786326e-01,1.060014729955176316e+00,4.488239465985415233e-01
-3.972749711620430224e-01,7.572382176178819035e-01,9.666348989680192405e-01
-2.522512590663009702e-01,7.998171996615978108e-01,7.987503272290489287e-01
-1.793733813332608062e-01,9.742954427977617016e-01,6.827164728221772894e-01
1.108065622513339649e-01,8.295833546060231711e-01,5.013047288906694599e-01
6.482245588215189702e-01,1.145423734171937546e+00,1.158162092734767445e-01
-9.009811846750177544e-01,9.123165839052727044e-01,9.915329813183215713e-01
9.002289595131727218e-01,1.865727742447792714e+00,-8.605880444531630591e-01
5.034757328803304288e-01,1.009934019023299573e-01,1.256633780740881612e+00
-6.783309144304053850e-01,1.007541279496838360e+00,8.338601982376705468e-01
-4.032298580044109682e-01,7.541217266641413453e-01,1.012917107790379356e+00
7.845356448883102907e-01,1.670104569744530920e+00,-4.159260461208064696e-01
-8.023288603036986544e-01,8.731813749837815664e-01,1.004297884785656292e+00
5.037184647730406084e-01,1.500806482398585162e+00,6.945623682728119253e-02
5.185210196052109088e-02,5.629029773307869799e-01,8.795595579984499812e-01
2.178729780908061076e-01,1.083316793261132727e+00,2.940644177543819127e-01
9.793022048438682070e-01,1.979302204843868207e+00,-9.944952615150944863e-01
7.359476302576367646e-01,1.735947630257636876e+00,-3.440222843084601578e-01
3.491088196874422289e-01,1.283674894124684496e+00,1.690015477802281341e-01
8.123143830597791271e-02,5.762852220841192530e-01,7.743062119026341561e-01
1.227776131337212501e-01,4.616314608991357593e-01,8.813601085198615737e-01
-6.710789304692202362e-02,9.039927260257745179e-01,6.487006192373372393e-01
7.120952179171803620e-02,5.073288426207825941e-01,1.001105723945169945e+00
-2.962936155337678179e-01,9.782134770994909134e-01,7.238792343432683962e-01
8.534916377379273555e-01,-2.232621700902577833e-01,1.570155850821432164e+00
1.258222753625740098e-01,5.684236087655326619e-01,6.831114880655562160e-01
9.394705300618788613e-01,-7.618289271792187956e-01,1.809570371991150228e+00
-6.733534240374776658e-01,8.323861000169111568e-01,1.006182294052839543e+00
1.970006004986139259e-01,5.402116672508877615e-01,5.997492471236033351e-01
5.906514081856478748e-01,3.710179228659147288e-01,6.551837093077733654e-01
7.938950576843776252e-01,-4.198624957220623566e-01,1.664519161274494063e+00
7.897421250281584371e-01,1.775257127082056741e+00,-5.240838279649594478e-01
6.757807244148275050e-01,1.382247969635516327e+00,3.269744574886011834e-03
4.107192283052501502e-01,2.878241845673581989e-01,7.926699605334144305e-01
9.342711666915470836e-02,4.696410273122793022e-01,1.045479019431580170e+00
4.009459394819954725e-01,1.105676752813079311e+00,1.692336306274155600e-01
5.676290314486385213e-01,4.110106165210637430e-01,6.018392143587978360e-01
7.934835461442267812e-01,-2.734676868316006093e-01,1.584467285393605263e+00
-2.632487467713128249e-01,1.024886505652305768e+00,7.093773574343443800e-01
2.135473416648787370e-01,6.900257737115453871e-01,4.518732223747087828e-01
2.507934070736720922e-01,1.157124658519327554e+00,2.535910629894856938e-01
2.582615255823344502e-01,4.466886814304927844e-01,6.463804391059463361e-01
-1.109825573620417394e-01,1.032222443715990590e+00,6.478862815812773679e-01
1.775464333032852893e-02,5.633554088485533962e-01,1.052307388405092414e+00
-1.799657863384183376e-01,8.396901355015131685e-01,7.347984460632014381e-01
7.270920256095597667e-01,1.226658375639305687e+00,8.885777322940799361e-02
